,qualtrics_id,word_count,bigram_count,trigram_count,combination_ratio,content_word_count,content_word_ratio,median_SUBTLEX_freq,log_min_SUBTLEX_freq,SES.ycoord,political_scale,political_interest,schooling_level,age,ttr,Highspin_successes,Lowspin_successes,Highspin_trials,Lowspin_trials,Span_trials,Span_successes
154,R_2OUy6tJrqyjtsFv,17.47222222222222,16.47222222222222,15.472222222222221,0.8528000368590671,9.472222222222221,0.5627540340418357,3197.153867102397,1.656795572621834,665.0,4.0,2.0,4.0,26.0,0.30842607313195547,13.0,10.0,25.0,24.0,15.0,7.5
156,R_2PtbF7oEQ3BMaF3,14.146341463414634,13.146341463414634,12.146341463414634,0.8418824878294031,7.902439024390244,0.5621782868016727,2604.371831659493,1.153407234048755,492.0,2.0,4.0,5.0,25.0,0.3810344827586207,14.0,4.0,25.0,25.0,27.0,18.5
160,R_2S02env9Jv4fMyM,78.28571428571429,77.28571428571429,76.28571428571429,0.9736837891397648,42.42857142857143,0.5427211831560226,1613.151260504202,0.44435498840638654,670.0,5.0,5.0,3.0,48.0,0.3905109489051095,7.0,3.0,24.0,23.0,42.0,31.0
161,R_2S3sQla6nbOcRYy,15.93939393939394,14.93939393939394,13.93939393939394,0.8518635711052394,9.030303030303031,0.577340007971836,2093.6393345216875,1.2559394134626893,867.0,2.0,7.0,3.0,26.0,0.4714828897338403,16.0,4.0,25.0,25.0,15.0,8.0
162,R_2Sk1ezQVQ8FdRz7,14.108108108108109,13.108108108108109,12.108108108108109,0.7755868469369613,8.378378378378379,0.6131096069139548,3064.2061473237945,2.3436300889827995,860.0,2.0,3.0,2.0,47.0,0.36973180076628354,9.0,1.0,25.0,25.0,15.0,7.0
165,R_2TUjTIuQf4isKia,21.91111111111111,20.91111111111111,19.91111111111111,0.871767230568349,11.933333333333334,0.5630372836217507,1958.5278867102397,1.663212736389418,494.0,2.0,3.0,3.0,60.0,0.32454361054766734,11.0,3.0,25.0,25.0,27.0,19.0
166,R_2Toggmc212aeg2d,8.52127659574468,7.5212765957446805,6.5212765957446805,0.7083339237594557,4.829787234042553,0.5859919483589696,3480.031706299541,2.2592472627120173,506.0,2.0,6.0,6.0,28.0,0.35081148564294634,16.0,11.0,25.0,25.0,27.0,18.0
167,R_2TuuyUCKylikj02,16.774193548387096,15.774193548387096,14.774193548387096,0.8642534314341183,9.129032258064516,0.5661331276075913,1616.2947501581277,1.0339255737104986,669.0,2.0,2.0,3.0,19.0,0.4846153846153846,15.0,5.0,25.0,25.0,6.0,3.0
169,R_2VI8lPp4TcfGDyE,20.366666666666667,19.366666666666667,18.366666666666667,0.8862561203198284,11.166666666666666,0.5527206248525063,1361.0297385620916,-0.2313271852387011,491.0,7.0,5.0,3.0,20.0,0.46481178396072015,19.0,9.0,25.0,25.0,27.0,17.0
170,R_2VLbiekyzGprx1b,13.857142857142858,12.857142857142858,11.857142857142858,0.804861818486956,8.047619047619047,0.6035105127572451,2406.3207282913163,1.3845608646053589,482.0,4.0,1.0,5.0,28.0,0.44673539518900346,17.0,6.0,25.0,25.0,15.0,11.5
171,R_2VQmEDuSGxHMXBM,11.717391304347826,10.717391304347826,9.717391304347826,0.7854016074242918,6.630434782608695,0.5874276466549623,2957.1939471440746,2.066780299711671,744.0,3.0,4.0,4.0,56.0,0.3580705009276438,15.0,4.0,25.0,25.0,15.0,9.0
172,R_2XjNzHKmkHV47AW,11.630434782608695,10.630434782608695,9.630434782608695,0.7898455472826182,7.630434782608695,0.6655373500768238,2187.929241261722,2.1727012706884734,422.0,4.0,1.0,5.0,25.0,0.48598130841121495,10.0,5.0,25.0,25.0,42.0,34.5
173,R_2XnGltSUYLG6zNo,14.105263157894736,13.105263157894736,12.105263157894736,0.8266117742255342,8.605263157894736,0.6266843411721518,1717.2327141382868,2.0599786845757295,252.0,3.0,3.0,3.0,27.0,0.4608208955223881,13.0,10.0,25.0,24.0,15.0,7.5
174,R_2XnQ4wF2i3SATPF,21.857142857142858,20.857142857142858,19.857142857142858,0.8826613730741018,11.571428571428571,0.5553783199609341,1745.8508403361343,0.878472561306068,428.0,2.0,3.0,3.0,21.0,0.40032679738562094,18.0,8.0,25.0,25.0,60.0,45.0
175,R_2Xor5pNaJOPR6ey,15.378378378378379,14.378378378378379,13.378378378378379,0.8431751802072641,8.594594594594595,0.5700778171648628,2163.274509803922,1.0547947566458922,763.0,4.0,4.0,2.0,18.0,0.39718804920913886,15.0,4.0,25.0,25.0,15.0,9.0
176,R_2YM5kgNYaV6aiT3,17.17543859649123,16.17543859649123,15.175438596491228,0.850124421590803,9.543859649122806,0.5644985738420936,2207.7406260749917,0.6782699100357261,422.0,1.0,7.0,3.0,20.0,0.3687436159346272,22.0,11.0,25.0,25.0,42.0,35.0
177,R_2YglHEuzjgVHl8Z,12.09433962264151,11.09433962264151,10.09433962264151,0.8100142484832011,6.60377358490566,0.5567060454079263,2215.215501294858,2.046746544343071,592.0,3.0,3.0,2.0,19.0,0.38533541341653665,19.0,9.0,25.0,25.0,27.0,19.0
180,R_2ZKZt45D4RyCvF5,12.88888888888889,11.88888888888889,10.88888888888889,0.7129587450533742,7.4222222222222225,0.6157084642174157,2001.6396514161218,2.08996709157214,487.0,5.0,7.0,2.0,51.0,0.4396551724137931,15.0,3.0,25.0,25.0,15.0,11.0
181,R_2ZQQxc51YXd3yLG,13.636363636363637,12.636363636363637,11.636363636363637,0.813682478637844,7.886363636363637,0.5887448438318263,1864.241310160428,1.3800535184424656,531.0,5.0,5.0,5.0,27.0,0.47,15.0,5.0,25.0,25.0,15.0,7.5
182,R_2aahrnjCORo5fg0,11.245283018867925,10.245283018867925,9.245283018867925,0.7844346865866942,6.830188679245283,0.6239830118540083,1897.722715501295,1.5588047194048298,674.0,3.0,5.0,5.0,40.0,0.41442953020134227,16.0,7.0,25.0,24.0,6.0,3.0
184,R_2c5gtcfbbNnDcUY,22.41025641025641,21.41025641025641,20.41025641025641,0.8916060972424316,13.871794871794872,0.6279267805985623,1586.140522875817,0.6107639000322597,939.0,2.0,7.0,5.0,42.0,0.42219679633867274,17.0,6.0,25.0,25.0,27.0,21.0
185,R_2cB03QSjhnYBUIP,20.46153846153846,19.46153846153846,18.46153846153846,0.8867637109318933,10.884615384615385,0.5558360681376013,1861.2877073906488,1.07515218918453,320.0,2.0,7.0,3.0,19.0,0.40037593984962405,18.0,8.0,25.0,25.0,42.0,28.0
187,R_2ctuD8pnzkZISBI,17.404761904761905,16.404761904761905,15.404761904761905,0.8668147280292976,9.214285714285714,0.5325893705983199,2524.156162464986,1.2307609783104947,331.0,4.0,2.0,2.0,19.0,0.3173734610123119,15.0,5.0,25.0,25.0,15.0,9.0
188,R_2dWre3wfbnS9amW,10.745098039215685,9.745098039215685,8.745098039215685,0.7924059984613617,5.9411764705882355,0.5571035622073685,2743.3112264513647,1.9528351466713918,587.0,2.0,5.0,5.0,26.0,0.3594890510948905,13.0,8.0,25.0,25.0,15.0,11.0
190,R_2fI4fGU1UAPJR52,16.452380952380953,15.452380952380953,14.452380952380953,0.8471146354738637,9.095238095238095,0.5626447084390389,2032.4512138188609,0.6228790380447928,686.0,2.0,6.0,4.0,58.0,0.39363241678726485,21.0,4.0,25.0,25.0,15.0,11.0
191,R_2fJ2FB6FPEuH7es,11.434782608695652,10.434782608695652,9.434782608695652,0.7815201350863142,6.695652173913044,0.6067210892699443,3091.4109121909632,2.525120203078682,179.0,5.0,5.0,6.0,21.0,0.39923954372623577,15.0,6.0,25.0,25.0,15.0,9.0
192,R_2fJ3TghtLgWb7lT,22.576923076923077,21.576923076923077,20.576923076923077,0.9025605773048415,12.846153846153847,0.5703860194474084,1253.247737556561,-0.16534374684013933,306.0,3.0,5.0,2.0,20.0,0.5076660988074957,18.0,8.0,25.0,25.0,27.0,18.0
195,R_2fqUcnWXMDMRoiM,15.555555555555555,14.555555555555555,13.555555555555555,0.7905873276667911,8.666666666666666,0.567974122540686,1782.8047930283224,0.30155533124529277,552.0,2.0,6.0,5.0,20.0,0.44142857142857145,21.0,8.0,25.0,25.0,27.0,25.0
197,R_2q7X6RFGB7xNJcq,15.083333333333334,14.083333333333334,13.083333333333334,0.8489475580927787,8.145833333333334,0.5506937430420886,2669.0044934640523,1.3493596656390237,402.0,3.0,5.0,3.0,20.0,0.39226519337016574,16.0,5.0,25.0,25.0,42.0,33.0
199,R_2qg7HPWGYt7dzwM,17.35135135135135,16.35135135135135,15.35135135135135,0.8353923095711567,10.0,0.5704895412242204,2712.9268680445152,0.6415167956865865,,,,,,0.4392523364485981,18.0,8.0,25.0,25.0,27.0,21.0
200,R_2qmzeS7P98KLQa4,67.625,66.625,65.625,0.9607702243298413,44.75,0.6610322883325435,835.1740196078431,0.12847838808115666,429.0,5.0,5.0,4.0,52.0,0.4436229205175601,0.0,0.0,25.0,25.0,15.0,9.0
202,R_2rGk0lip6x6ezhE,16.875,15.875,14.875,0.8600786035807093,8.946428571428571,0.5441566188531237,3182.2050070028013,0.995901802096321,507.0,4.0,6.0,3.0,28.0,0.2878306878306878,18.0,8.0,25.0,25.0,27.0,17.0
205,R_2sU4CHt784Da7tm,11.03448275862069,10.03448275862069,9.03448275862069,0.7622017221638464,6.603448275862069,0.6268379669113513,1618.1249154834347,0.94905864922852,432.0,3.0,3.0,2.0,49.0,0.4484375,19.0,6.0,25.0,25.0,15.0,11.0
207,R_2tm1Fn4aviukvIl,12.794871794871796,11.794871794871796,10.794871794871796,0.8201461269275034,6.769230769230769,0.5300818614583797,2789.35520361991,1.7836992742728444,510.0,4.0,1.0,4.0,20.0,0.3847695390781563,11.0,3.0,25.0,25.0,6.0,3.0
210,R_2v24fG1glCOHhdu,18.28125,17.28125,16.28125,0.8614898362955479,10.25,0.5695915487100596,1297.5036764705883,1.2476684989524964,740.0,5.0,3.0,2.0,22.0,0.46324786324786327,19.0,10.0,25.0,25.0,42.0,29.0
213,R_2w5JtqyycuNHNBl,20.06382978723404,19.06382978723404,18.06382978723404,0.8086781169260198,10.893617021276595,0.5747648162361966,3136.729870671673,1.79810065069285,609.0,3.0,3.0,4.0,55.0,0.3213149522799576,15.0,5.0,25.0,25.0,15.0,10.0
214,R_2wKYNuquanAp2KV,13.35,12.35,11.35,0.8130866254918112,7.625,0.5781776868212627,2273.196323529412,1.904444967647669,368.0,2.0,3.0,2.0,21.0,0.47191011235955055,6.0,2.0,25.0,25.0,81.0,63.0
216,R_2wTuK5kUpF86b3H,12.761194029850746,11.761194029850746,10.761194029850746,0.7775837688381605,7.582089552238806,0.5984213715632833,2521.35659935616,2.225750796189446,,,,,,0.36257309941520466,12.0,3.0,25.0,24.0,15.0,11.0
217,R_2wpkk2n0E9YjAe1,12.203703703703704,11.203703703703704,10.203703703703704,0.7791425192740982,7.351851851851852,0.6043414688517027,1824.1441539578796,2.172981584960094,343.0,4.0,1.0,6.0,21.0,0.44157814871016693,9.0,4.0,25.0,25.0,27.0,18.0
219,R_2y3dfsq3LRNTUS9,23.583333333333332,22.583333333333332,21.583333333333332,0.8824356960468941,12.458333333333334,0.5316856395385015,2147.8823529411766,0.26887825939398385,791.0,4.0,7.0,3.0,27.0,0.4169611307420495,19.0,8.0,24.0,25.0,60.0,42.5
220,R_2zSbWsUIpgj9mBA,15.3,14.3,13.3,0.8435467508456123,8.275,0.5377652659379415,2607.5904411764704,1.8129186348030195,422.0,3.0,3.0,3.0,20.0,0.3611111111111111,17.0,7.0,25.0,25.0,15.0,12.5
222,R_30csjktGEshpkBV,11.98076923076923,10.98076923076923,9.98076923076923,0.7589280815703053,6.884615384615385,0.5896061514123658,2847.4813348416287,1.757801739615077,540.0,4.0,4.0,5.0,22.0,0.3884430176565008,6.0,4.0,25.0,25.0,15.0,11.0
223,R_30nGo6k5lghs9z4,13.877551020408163,12.877551020408163,11.877551020408163,0.8352280458510456,7.510204081632653,0.5552080433205355,2567.74449779912,1.7086363765262311,766.0,2.0,6.0,3.0,20.0,0.3588235294117647,19.0,6.0,25.0,25.0,42.0,33.5
224,R_30vDGdWOKBBXD3K,17.636363636363637,16.636363636363637,15.636363636363637,0.851462667408464,10.121212121212121,0.6008620075291649,2598.4896019013663,0.15446559470535595,505.0,5.0,6.0,6.0,51.0,0.4415807560137457,16.0,6.0,25.0,25.0,15.0,10.0
226,R_31RH5OYIoLn7c6y,15.11111111111111,14.11111111111111,13.11111111111111,0.8523449280047297,8.155555555555555,0.5438312835566841,2258.832897603486,1.5030016522885177,458.0,4.0,5.0,5.0,23.0,0.3397058823529412,10.0,4.0,25.0,25.0,15.0,10.5
229,R_31snl7LXCWChF7I,17.451612903225808,16.451612903225808,15.451612903225806,0.8546524077629974,9.225806451612904,0.5361612979501399,2379.9667931688805,1.7213267073432854,250.0,4.0,2.0,3.0,18.0,0.3345656192236599,10.0,5.0,25.0,25.0,27.0,18.0
231,R_32KDlRzqkm1BqnK,11.761194029850746,10.761194029850746,9.761194029850746,0.7640024643501839,6.552238805970149,0.5834574619733577,2457.4923909862455,1.7325983921335928,567.0,5.0,5.0,5.0,59.0,0.3616751269035533,20.0,8.0,25.0,25.0,42.0,27.5
232,R_338xxVjAO82IMkW,13.638297872340425,12.638297872340425,11.638297872340425,0.8018733802892881,7.617021276595745,0.5695014446174301,3086.45848977889,1.923130979069356,489.0,2.0,6.0,3.0,22.0,0.38065522620904835,20.0,10.0,25.0,25.0,42.0,31.0
233,R_33C3AYSbZYhWA99,15.18867924528302,14.18867924528302,13.18867924528302,0.8456969240104937,8.924528301886792,0.5958014569498885,1319.5566037735848,0.8789343158726552,,,,,,0.41490683229813663,21.0,10.0,24.0,24.0,27.0,23.0
234,R_33Cj7KrnTUcmqfz,14.962264150943396,13.962264150943396,12.962264150943396,0.8505048974055054,8.20754716981132,0.5536596933857437,2535.330928597854,1.9697002803443924,798.0,6.0,5.0,5.0,47.0,0.3354350567465322,16.0,9.0,25.0,25.0,15.0,10.0
235,R_33DCnPdZACX5GWO,12.0,11.0,10.0,0.8098869751036989,6.885245901639344,0.5736748746755168,2228.1567823850855,1.5646996566259221,510.0,3.0,4.0,4.0,21.0,0.2520491803278688,12.0,8.0,25.0,25.0,42.0,28.0
237,R_394Rta1BvBFahpL,14.282051282051283,13.282051282051283,12.282051282051283,0.8264407342838717,7.769230769230769,0.5462314192706349,2217.411513323278,1.595431098237573,689.0,1.0,5.0,3.0,18.0,0.44703770197486536,18.0,8.0,25.0,25.0,6.0,3.5
238,R_3C1BDaREYJhc2SR,39.4,38.4,37.4,0.9017342777139599,23.133333333333333,0.581128810038075,2524.582352941177,1.236694450747001,700.0,6.0,2.0,3.0,54.0,0.41455160744500846,17.0,4.0,24.0,25.0,15.0,10.0
239,R_3D0c4fqlwbyL7Ha,14.020408163265307,13.020408163265307,12.020408163265307,0.7714164931934199,8.0,0.5881814676613556,2853.3815526210487,2.321086135460284,673.0,2.0,5.0,2.0,48.0,0.3245997088791849,12.0,5.0,25.0,25.0,27.0,16.0
241,R_3DqgIvjPcJv4Wb5,88.57142857142857,87.57142857142857,86.57142857142857,0.9773789261270711,55.57142857142857,0.6280414612988491,1932.5756302521008,-1.8997557062425778,467.0,5.0,2.0,5.0,57.0,0.42096774193548386,0.0,0.0,24.0,23.0,27.0,21.0
250,R_3GcA0OlbHAuNz7D,13.692307692307692,12.692307692307692,11.692307692307692,0.8065929296619834,7.6923076923076925,0.5718949876494633,2376.35520361991,1.8017227812674315,455.0,2.0,4.0,3.0,21.0,0.34269662921348315,12.0,3.0,25.0,25.0,27.0,20.0
253,R_3GkbfuR76o8ypT4,23.97142857142857,22.97142857142857,21.97142857142857,0.9004830736830475,13.4,0.56879163278955,2061.13025210084,1.2112694362582688,771.0,3.0,3.0,2.0,26.0,0.38617401668653156,16.0,8.0,25.0,25.0,15.0,10.0
254,R_3HUe3ZRpqUBWxto,11.84,10.84,9.84,0.7055750704443455,8.0,0.6518775440502782,1979.8796078431374,1.5386420657923319,718.0,1.0,7.0,3.0,27.0,0.4814189189189189,15.0,10.0,25.0,25.0,15.0,10.0
255,R_3Hoz85x7U9WS5is,40.84615384615385,39.84615384615385,38.84615384615385,0.8858668365060522,32.38461538461539,0.738248180211544,1042.0339366515836,-0.2280009168025927,763.0,3.0,4.0,4.0,28.0,0.6365348399246704,20.0,7.0,25.0,25.0,15.0,9.0
258,R_3I44ycHqWb44qpS,65.27272727272727,64.27272727272727,63.27272727272727,0.9632794399890497,38.27272727272727,0.5964988330711292,1666.3778966131906,-0.06568842726906456,,,,,,0.5125348189415042,17.0,3.0,25.0,24.0,15.0,8.0
259,R_3JayJ4zWEYg86ZW,20.56,19.56,18.56,0.866594447750017,11.84,0.5804830190378625,1923.9003921568626,1.513098537748187,479.0,3.0,3.0,3.0,57.0,0.49221789883268485,20.0,7.0,25.0,25.0,15.0,7.0
260,R_3JhpglXPnCcWirT,29.59259259259259,28.59259259259259,27.59259259259259,0.8818361333669138,16.333333333333332,0.5700754501891745,1688.2164124909223,0.9732779370703054,684.0,2.0,5.0,7.0,57.0,0.4355444305381727,19.0,6.0,25.0,25.0,15.0,6.0
262,R_3KAzFPqXy2hkVLb,13.020408163265307,12.020408163265307,11.020408163265307,0.8263319347052841,7.551020408163265,0.5861701956840012,1786.438175270108,1.6561813556294822,501.0,3.0,5.0,5.0,23.0,0.3824451410658307,11.0,5.0,25.0,25.0,15.0,11.0
263,R_3KGFhtzhE4OlhIl,9.827586206896552,8.827586206896552,7.827586206896552,0.7443389978940316,5.689655172413793,0.5944714442112221,2436.654665314402,1.8887780997040342,844.0,3.0,1.0,3.0,49.0,0.3684210526315789,19.0,4.0,23.0,21.0,42.0,30.0
264,R_3KOMQFwEquL1mJU,12.511111111111111,11.511111111111111,10.511111111111111,0.8030369547029483,7.155555555555556,0.5879475674562497,2489.6427015250547,2.099838639891379,333.0,3.0,2.0,3.0,20.0,0.38543516873889877,18.0,7.0,25.0,25.0,42.0,24.0
265,R_3KZQkcIE9mZDqHM,14.363636363636363,13.363636363636363,12.363636363636363,0.8336333664201113,7.681818181818182,0.5433930193315633,2098.5280748663104,0.9211638000723067,332.0,2.0,5.0,3.0,22.0,0.3322784810126582,20.0,8.0,25.0,25.0,27.0,19.0
266,R_3KusQm8Sdqn3Fxb,21.186046511627907,20.186046511627907,19.186046511627907,0.8910263956573271,11.69767441860465,0.5574586337139802,1793.468308253534,0.2348473184100255,417.0,5.0,6.0,3.0,20.0,0.3578485181119649,21.0,11.0,25.0,25.0,15.0,11.0
267,R_3L69LcS9j2TkLzZ,18.714285714285715,17.714285714285715,16.714285714285715,0.851786753344368,10.571428571428571,0.5749567402244079,3342.0885154061625,2.314136856926995,534.0,2.0,4.0,4.0,42.0,0.23511450381679388,10.0,7.0,24.0,25.0,15.0,7.0
268,R_3MLFiJNf0IsvVrG,12.4,11.4,10.4,0.7984470419633554,6.723076923076923,0.5491974151381153,2164.5772247360483,1.1475174327258608,551.0,4.0,4.0,3.0,21.0,0.3746898263027295,18.0,9.0,25.0,25.0,15.0,10.0
269,R_3MS7ZeTYdmdbfPs,11.770491803278688,10.770491803278688,9.770491803278688,0.7834384653750798,6.622950819672131,0.5795137263696493,2766.2378656380583,1.4748519112443652,847.0,3.0,3.0,3.0,56.0,0.4331476323119777,14.0,5.0,25.0,25.0,27.0,18.0
