,qualtrics_id,word_count,bigram_count,trigram_count,combination_ratio,content_word_count,content_word_ratio,median_SUBTLEX_freq,log_min_SUBTLEX_freq,SES.ycoord,political_scale,political_interest,schooling_level,age,ttr,Highspin_successes,Lowspin_successes,Highspin_trials,Lowspin_trials,Span_trials,Span_successes
270,R_3MbTEGD21vso05F,14.710526315789474,13.710526315789474,12.710526315789474,0.7876153019229848,8.131578947368421,0.585590305746734,1921.4530443756448,1.9819887455801684,773.0,3.0,5.0,4.0,37.0,0.4525939177101968,8.0,5.0,25.0,25.0,6.0,2.5
275,R_3Od0d0KbWrkWhve,25.571428571428573,24.571428571428573,23.571428571428573,0.9008382066143968,14.942857142857143,0.6041069005698712,1718.6268907563026,0.4262511916113725,694.0,5.0,1.0,3.0,37.0,0.36983240223463687,14.0,2.0,25.0,25.0,27.0,18.0
277,R_3PBtyI6uqItsvOX,15.48936170212766,14.48936170212766,13.48936170212766,0.8422079742148983,8.595744680851064,0.5630216545771202,1465.6097204839384,1.15468662019277,690.0,1.0,1.0,5.0,22.0,0.29945054945054944,9.0,1.0,25.0,25.0,27.0,19.5
278,R_3PZdSjYm2XlZN9A,19.137931034482758,18.137931034482758,17.137931034482758,0.8779754636233469,10.03448275862069,0.5309465399766109,1618.451318458418,1.13477281230851,604.0,2.0,1.0,2.0,18.0,0.42342342342342343,13.0,6.0,25.0,25.0,15.0,9.5
279,R_3Pk93F0LhuJHRo6,13.617977528089888,12.617977528089888,11.617977528089888,0.8178832643493454,7.157303370786517,0.5351835462567887,2311.5593743115223,1.2088601884807353,716.0,2.0,6.0,5.0,25.0,0.32838283828382836,20.0,7.0,25.0,25.0,27.0,17.0
280,R_3Pq4sOnYnv0dyOQ,18.93103448275862,17.93103448275862,16.93103448275862,0.8777395376392935,10.53448275862069,0.5599743697076993,1738.5742055442868,0.3074143124227397,465.0,3.0,5.0,3.0,19.0,0.36065573770491804,18.0,7.0,25.0,25.0,42.0,28.5
283,R_3ReVfZthNNmY0ae,17.09090909090909,16.09090909090909,15.090909090909092,0.8415220731265559,8.954545454545455,0.542257547780236,2258.1399286987526,1.0305063432957822,769.0,4.0,2.0,3.0,32.0,0.3896276595744681,18.0,7.0,24.0,24.0,27.0,20.0
284,R_3Rg3jKfpyvDPpCa,14.268292682926829,13.268292682926829,12.268292682926829,0.835706980340388,7.7317073170731705,0.5485668572269943,2193.3053562888567,1.6861438106440747,514.0,2.0,2.0,6.0,25.0,0.3435897435897436,9.0,6.0,25.0,25.0,81.0,66.0
286,R_3dNim0moT5xx7T0,11.92,10.92,9.92,0.7738690643542305,6.5,0.5580703105504896,2827.28862745098,1.930339284285633,405.0,5.0,5.0,4.0,57.0,0.42449664429530204,15.0,5.0,25.0,25.0,15.0,11.0
288,R_3edV9VP0PLxTggc,18.178571428571427,17.178571428571427,16.178571428571427,0.8684165158276305,9.892857142857142,0.5516783993163306,1744.7272408963586,0.9654307367754187,332.0,5.0,7.0,3.0,20.0,0.43222003929273084,16.0,9.0,25.0,25.0,15.0,9.0
289,R_3eg0qHxIhwVR8QB,16.695121951219512,15.695121951219512,14.695121951219512,0.849315212723383,8.890243902439025,0.5396162919091053,2499.486967957915,0.8933504232775752,386.0,2.0,6.0,3.0,20.0,0.28487947406866326,20.0,10.0,25.0,25.0,42.0,29.0
290,R_3ekHDifo3TePbdI,15.297297297297296,14.297297297297296,13.297297297297296,0.8428871606923835,8.621621621621621,0.5629834051071768,1489.1346051934288,0.9211369612089436,220.0,4.0,4.0,3.0,19.0,0.49823321554770317,21.0,10.0,25.0,25.0,42.0,26.0
292,R_3emO63cyClKCoX1,24.956521739130434,23.956521739130434,22.956521739130434,0.8855675845441332,13.91304347826087,0.5802807968976854,2143.925831202046,0.42676431676857157,552.0,2.0,6.0,3.0,56.0,0.4337979094076655,17.0,6.0,25.0,25.0,27.0,22.0
294,R_3fE4QrHm1ofNLAv,18.09375,17.09375,16.09375,0.8712539785446833,9.65625,0.5348841186972676,1965.1513480392157,1.1548659190948252,514.0,2.0,4.0,3.0,22.0,0.43523316062176165,14.0,8.0,25.0,25.0,27.0,18.0
295,R_3fOGzOKlcHBUJ5F,13.833333333333334,12.833333333333334,11.833333333333334,0.8082482179777047,7.928571428571429,0.5835160013608853,1701.1360877684408,0.8008616518202987,771.0,2.0,5.0,3.0,20.0,0.44922547332185886,18.0,9.0,25.0,25.0,42.0,25.5
296,R_3fVmb0k09ahEaD2,24.958333333333332,23.958333333333332,22.958333333333332,0.8553040355267248,15.791666666666666,0.6258269627519084,3205.766748366013,2.304678201451498,174.0,7.0,7.0,7.0,25.0,0.42237061769616024,13.0,5.0,25.0,25.0,27.0,18.0
297,R_3fjm34eQXiSYRrQ,13.380952380952381,12.380952380952381,11.380952380952381,0.8205735622772862,7.428571428571429,0.5689486243957861,2116.997198879552,1.6017416736594465,546.0,2.0,3.0,2.0,20.0,0.43238434163701067,20.0,10.0,25.0,25.0,15.0,10.0
298,R_3flRo1CtANQUbts,11.55813953488372,10.55813953488372,9.55813953488372,0.8017090192948787,6.5813953488372094,0.5739515079883357,2656.4017327861375,2.6479459963929495,514.0,2.0,2.0,3.0,21.0,0.3983903420523139,17.0,5.0,25.0,25.0,6.0,3.0
303,R_3hztxFjxTnrCM0M,15.785714285714286,14.785714285714286,13.785714285714286,0.8607448556447894,8.69047619047619,0.5534476043003796,1703.7929505135387,1.5010467505121976,682.0,3.0,3.0,3.0,25.0,0.39215686274509803,19.0,7.0,25.0,25.0,15.0,9.0
305,R_3iVvTNpKuIc5JjU,14.951219512195122,13.951219512195122,12.951219512195122,0.8402784293425771,8.292682926829269,0.5574145395463643,2852.273792443807,0.9971965715182607,539.0,2.0,5.0,5.0,50.0,0.4029363784665579,21.0,8.0,25.0,25.0,27.0,17.0
308,R_3kESJX6khUI56Bj,11.549019607843137,10.549019607843137,9.549019607843137,0.788578778173041,6.627450980392157,0.5816691745352868,3459.3335255670895,1.1633822478054465,653.0,2.0,5.0,3.0,19.0,0.432937181663837,18.0,7.0,24.0,24.0,60.0,44.0
309,R_3lXNsKpTKga2Y0q,72.57142857142857,71.57142857142857,70.57142857142857,0.9718996387171386,44.0,0.5999122083603546,1742.8305322128851,-0.7900580291915439,126.0,4.0,2.0,2.0,27.0,0.4547244094488189,12.0,7.0,25.0,25.0,15.0,9.5
311,R_3mmW9R7ovnDpoko,10.75,9.75,8.75,0.7797434955917099,6.696428571428571,0.6368626537153322,2270.4417016806724,1.6766042469305582,390.0,5.0,3.0,3.0,18.0,0.4368770764119601,18.0,5.0,25.0,25.0,42.0,32.0
312,R_3nC44WvwVF2Lvnr,23.458333333333332,22.458333333333332,21.458333333333332,0.9021046723863652,12.791666666666666,0.5520298760809353,1369.0739379084969,0.5718626995596907,564.0,2.0,1.0,2.0,21.0,0.41207815275310833,15.0,4.0,25.0,25.0,27.0,21.0
313,R_3nJ0L4VhtUwzK8B,16.86842105263158,15.868421052631579,14.868421052631579,0.84950956675205,9.0,0.5347627882947511,1745.9109907120744,0.9288071986373971,421.0,3.0,5.0,3.0,19.0,0.42589703588143524,21.0,10.0,25.0,24.0,42.0,33.0
314,R_3nPqTUmuVlovBii,10.657894736842104,9.657894736842104,8.657894736842104,0.7651390138417684,5.723684210526316,0.5349852576471145,3218.5557275541796,1.7503949894783768,607.0,4.0,1.0,3.0,56.0,0.2876543209876543,9.0,0.0,25.0,24.0,15.0,10.5
316,R_3p2SuvV4NdBq6NW,10.145454545454545,9.145454545454545,8.145454545454545,0.7166404806290477,5.945454545454545,0.6200169549957489,1892.0891265597147,1.9324006296401148,471.0,3.0,5.0,2.0,30.0,0.482078853046595,17.0,5.0,25.0,25.0,27.0,16.0
319,R_3qeXvrg075jCACx,13.51923076923077,12.51923076923077,11.51923076923077,0.825618001492045,7.980769230769231,0.5903330893180961,1741.0196078431372,1.1933201017383472,478.0,3.0,1.0,5.0,24.0,0.4139402560455192,6.0,3.0,25.0,25.0,60.0,51.0
321,R_3qrETFdzQkgO6RQ,11.333333333333334,10.333333333333334,9.333333333333334,0.7764849393525864,6.5625,0.5829617312154077,2542.8872549019607,1.6938269740937237,771.0,4.0,2.0,5.0,22.0,0.4172794117647059,16.0,8.0,25.0,25.0,42.0,36.0
323,R_3rHSceJJuvdpAuC,15.81081081081081,14.81081081081081,13.81081081081081,0.8433138401231605,8.405405405405405,0.5508265301332159,2378.337572866985,1.165211293444032,324.0,1.0,5.0,3.0,18.0,0.4,22.0,9.0,25.0,25.0,42.0,25.0
324,R_3rINJ5T7EM1k1WX,11.425531914893616,10.425531914893616,9.425531914893616,0.7790345390704536,6.170212765957447,0.5752549497445291,2336.5168961201502,1.6069427956931588,597.0,6.0,4.0,3.0,52.0,0.38733705772811916,15.0,6.0,25.0,25.0,27.0,19.0
330,R_3sz6vHipETO2jmh,12.886363636363637,11.886363636363637,10.886363636363637,0.8082005116673309,6.7727272727272725,0.5397205356445787,2586.417780748663,1.2982048850932488,,,,,,0.37742504409171074,17.0,7.0,25.0,25.0,27.0,21.0
334,R_5bBHTOHTPVt6c1P,8.453703703703704,7.453703703703703,6.453703703703703,0.6951564382119938,5.398148148148148,0.673633863564419,2813.927378358751,2.592830565304512,515.0,5.0,4.0,1.0,18.0,0.31653888280394304,9.0,6.0,25.0,25.0,15.0,11.5
335,R_5mvW5YWBV4k9GuZ,16.98076923076923,15.98076923076923,14.98076923076923,0.8547276886343708,9.057692307692308,0.5396319008787331,2340.884238310709,1.3473136088282271,656.0,2.0,5.0,3.0,20.0,0.3986409966024915,22.0,9.0,25.0,25.0,42.0,32.0
337,R_6VWE6GQIFk55PI5,13.704545454545455,12.704545454545455,11.704545454545455,0.8102124292109323,8.045454545454545,0.6063338404773758,2495.063948306595,1.9792869694348125,674.0,3.0,3.0,2.0,55.0,0.41459369817578773,17.0,3.0,25.0,25.0,15.0,10.0
341,R_7Onhvza67tHSY9z,19.339285714285715,18.339285714285715,17.339285714285715,0.869119407635486,10.446428571428571,0.5543528730566799,2301.196078431373,1.0648685447471717,647.0,3.0,2.0,5.0,33.0,0.33518005540166207,18.0,8.0,25.0,25.0,42.0,24.0
342,R_8641LBNQO7lbv9v,18.186046511627907,17.186046511627907,16.186046511627907,0.8650318309865747,10.093023255813954,0.556481592420958,1602.764477884177,0.5279295461378337,424.0,1.0,6.0,3.0,19.0,0.4143222506393862,22.0,9.0,25.0,25.0,42.0,26.0
343,R_8BLR4bkonAdqIil,14.108695652173912,13.108695652173912,12.108695652173912,0.845623150125775,7.934782608695652,0.5707470735729923,1768.1924552429668,1.151735901403581,720.0,2.0,6.0,3.0,23.0,0.4745762711864407,14.0,6.0,25.0,25.0,27.0,22.0
344,R_8p2GWQzd6CmgqbL,12.666666666666666,11.666666666666666,10.666666666666666,0.8010949030393475,7.2592592592592595,0.5835758480202925,2309.665577342048,1.8757842800703313,,,,,,0.37280701754385964,10.0,3.0,25.0,25.0,27.0,21.5
347,R_9HtqFkIvDpzl4Yx,17.676470588235293,16.676470588235293,15.676470588235293,0.876787555686703,9.411764705882353,0.5376562635411106,2526.3837946943486,1.0612612628714058,493.0,4.0,3.0,5.0,20.0,0.3843594009983361,21.0,9.0,25.0,25.0,42.0,28.0
348,R_9MpspbfQlUH2kKd,16.333333333333332,15.333333333333334,14.333333333333334,0.8493925125369736,8.722222222222221,0.5311233255103357,2344.993736383442,2.068289625684956,590.0,4.0,4.0,3.0,50.0,0.30952380952380953,14.0,4.0,24.0,25.0,27.0,20.0
349,R_9RG23tAVzp4b09H,15.18867924528302,14.18867924528302,13.18867924528302,0.7677768570878613,8.830188679245284,0.6247015792993216,1659.9600443951165,0.998635326963357,644.0,4.0,4.0,4.0,56.0,0.43850931677018634,15.0,5.0,25.0,25.0,15.0,11.0
352,R_A1cS2hHTiZ2EfIZ,9.358695652173912,8.358695652173912,7.358695652173913,0.6767975023510762,5.260869565217392,0.5731589964267646,2585.886402387042,2.9542528149641054,595.0,5.0,5.0,6.0,44.0,0.3832752613240418,19.0,7.0,24.0,25.0,27.0,22.0
353,R_ALmmttrE90nUpNL,13.825,12.825,11.825,0.8329644259996595,7.525,0.5595326723686866,2138.967647058824,0.8103035821218991,840.0,3.0,2.0,3.0,25.0,0.44665461121157324,20.0,5.0,25.0,25.0,42.0,28.0
356,R_D8ZdLNoNa5bLQch,14.727272727272727,13.727272727272727,12.727272727272727,0.8409590722681926,7.931818181818182,0.5421511909454202,2834.065285204991,1.3157596370745805,564.0,2.0,5.0,3.0,19.0,0.3734567901234568,18.0,9.0,25.0,25.0,42.0,27.0
357,R_D8osjozuVSHlApX,15.902439024390244,14.902439024390244,13.902439024390244,0.8298755229838372,8.707317073170731,0.5529292556907269,2779.525107604017,1.3381418098292508,835.0,3.0,5.0,2.0,18.0,0.40337423312883436,13.0,6.0,25.0,25.0,15.0,11.0
360,R_DGHcV41uJPFzwDn,21.5,20.5,19.5,0.8946649501940528,11.807692307692308,0.5484528110619592,1508.6214177978884,0.4075459298282977,416.0,3.0,3.0,3.0,21.0,0.4257602862254025,15.0,5.0,24.0,24.0,27.0,21.0
363,R_O10atkwfz9CcTqp,15.382352941176471,14.382352941176471,13.382352941176471,0.8431997850174617,8.529411764705882,0.551296106651512,2008.0360438292967,1.6678040063651005,851.0,2.0,7.0,4.0,40.0,0.4378585086042065,20.0,5.0,25.0,25.0,27.0,22.0
366,R_PIo03EW5NoiE8HT,9.55,8.55,7.55,0.7142537052348463,5.7,0.6064500598470519,689.2022058823529,3.471668222331027,166.0,7.0,3.0,3.0,18.0,0.05235602094240838,18.0,10.0,25.0,25.0,60.0,50.0
368,R_PuqKTb3Nd3Ld2uJ,12.795454545454545,11.795454545454545,10.795454545454545,0.8048876702704912,7.090909090909091,0.5763390456576482,2533.872103386809,2.255880040742831,684.0,4.0,2.0,3.0,23.0,0.3907637655417407,17.0,7.0,25.0,25.0,27.0,14.5
371,R_REyso7CKIJVtzQR,15.416666666666666,14.416666666666666,13.416666666666666,0.8497645684936618,8.86111111111111,0.5713218306100899,2101.449891067538,0.902138846673808,728.0,4.0,4.0,2.0,19.0,0.4540540540540541,13.0,3.0,25.0,25.0,27.0,18.5
372,R_RPLTZPitkjWdwqZ,14.857142857142858,13.857142857142858,12.857142857142858,0.8353528562776683,8.314285714285715,0.5777981972079717,2475.398319327731,1.1288817657392773,887.0,5.0,3.0,3.0,19.0,0.4288461538461538,16.0,5.0,25.0,25.0,15.0,8.0
374,R_STrYLr8lNNjOWC5,16.11111111111111,15.11111111111111,14.11111111111111,0.8099958213046122,8.194444444444445,0.5253169030447808,1818.1838235294117,1.175602655850052,451.0,1.0,2.0,2.0,19.0,0.4,19.0,8.0,25.0,25.0,15.0,11.0
378,R_XmRKVc33C5sZ88p,31.92,30.92,29.92,0.9135541614490731,16.48,0.5202168080384161,2156.28,0.6453731830406589,677.0,2.0,2.0,6.0,26.0,0.39849624060150374,18.0,14.0,25.0,25.0,27.0,16.0
382,R_Y60RsHzJFMeGlIl,17.05,16.05,15.05,0.873120301685721,9.2,0.5431532868557535,3065.7735294117647,1.5841864757707769,501.0,4.0,3.0,2.0,20.0,0.3357771260997067,17.0,5.0,25.0,25.0,27.0,19.0
384,R_a61ZrFFORcpttqV,11.254901960784315,10.254901960784315,9.254901960784315,0.7749551515799448,6.03921568627451,0.5502033961113245,4165.833717800846,1.8536407835799338,321.0,5.0,5.0,6.0,47.0,0.33797909407665505,16.0,7.0,25.0,25.0,27.0,18.0
386,R_bNQASffqViGVm0N,19.257142857142856,18.257142857142856,17.257142857142856,0.871783432833536,11.0,0.5880880013023704,1416.4985994397757,0.29682159432830113,259.0,3.0,5.0,5.0,40.0,0.4821958456973294,20.0,11.0,25.0,25.0,15.0,9.5
387,R_bkZO7MUHX3EgsJH,14.573529411764707,13.573529411764707,12.573529411764707,0.8376535102309195,8.132352941176471,0.5696261212457676,3094.167675893887,1.6783603455584748,758.0,3.0,2.0,3.0,33.0,0.37235116044399597,11.0,9.0,25.0,25.0,15.0,7.0
388,R_bseMNnz7yZLLOMx,14.418604651162791,13.418604651162791,12.418604651162791,0.8467170339256319,8.116279069767442,0.5717775007875947,1240.5417236662106,0.18200902793271728,313.0,3.0,7.0,3.0,20.0,0.482258064516129,20.0,12.0,25.0,25.0,15.0,11.5
389,R_cBZJa3IAjeO0kJb,47.25,46.25,45.25,0.9248958611200065,25.25,0.5465781864715036,2146.7867647058824,0.6205810690219097,430.0,5.0,5.0,3.0,43.0,0.4514991181657848,14.0,7.0,25.0,25.0,15.0,11.0
390,R_cDaZBiRvRDA0SuB,15.914285714285715,14.914285714285715,13.914285714285715,0.8546071533006903,8.542857142857143,0.5436865375947737,2436.931092436975,1.700227788066508,854.0,4.0,3.0,2.0,19.0,0.38420107719928187,19.0,5.0,25.0,25.0,27.0,14.0
399,R_pfIfuU7tCAT0vNn,16.166666666666668,15.166666666666666,14.166666666666666,0.8492794233988465,8.61111111111111,0.5466005859700801,1875.4117647058822,1.775013104854673,850.0,5.0,5.0,2.0,26.0,0.39347079037800686,9.0,4.0,25.0,25.0,27.0,17.0
400,R_pir75TfQmafwnIJ,16.945454545454545,15.945454545454545,14.945454545454545,0.79766003958249,9.272727272727273,0.5554107860815534,2233.564705882353,1.8715680076481116,544.0,2.0,3.0,3.0,23.0,0.3594420600858369,16.0,10.0,25.0,24.0,27.0,16.0
401,R_qCq5qonpwq61jah,29.55,28.55,27.55,0.863820134835222,17.3,0.5969152656307143,2028.8411764705882,0.9891913044184184,451.0,4.0,4.0,4.0,28.0,0.4720812182741117,8.0,3.0,24.0,23.0,15.0,7.5
403,R_qVEcKbKewwF2tyN,16.5,15.5,14.5,0.8454825581700176,9.375,0.5824273643407597,1736.907475490196,1.0630590346093856,790.0,2.0,5.0,5.0,57.0,0.42234848484848486,9.0,4.0,25.0,25.0,15.0,11.5
408,R_sIo4EMl549roYSd,12.18,11.18,10.18,0.7885808450146047,7.06,0.5981659641722302,2287.5898039215685,1.2969495688157182,339.0,3.0,6.0,5.0,45.0,0.44499178981937604,20.0,4.0,25.0,25.0,15.0,11.0
409,R_sMuLiF2RW8Q649j,14.885714285714286,13.885714285714286,12.885714285714286,0.8444157361859365,8.571428571428571,0.5842255562328814,1737.779831932773,1.7928069651092442,593.0,4.0,2.0,5.0,18.0,0.4875239923224568,6.0,4.0,25.0,25.0,27.0,20.0
416,R_vjz7NV6zTYQvSuZ,15.083333333333334,14.083333333333334,13.083333333333334,0.8389264738575958,8.145833333333334,0.5447108294043005,2931.1636029411766,1.5308944628290455,251.0,2.0,6.0,5.0,21.0,0.3687845303867403,19.0,7.0,25.0,25.0,42.0,27.0
417,R_vrdaXKbbjeknqF3,19.035714285714285,18.035714285714285,17.035714285714285,0.8597427660430997,9.857142857142858,0.5279902829776996,2623.9334733893556,0.9213679916994764,762.0,3.0,1.0,5.0,20.0,0.3902439024390244,17.0,7.0,25.0,25.0,27.0,16.0
419,R_xAhlXGrkZkRRL57,15.73134328358209,14.73134328358209,13.73134328358209,0.8441169945377338,8.582089552238806,0.5558766237587085,2075.128475270705,0.8596643290935161,593.0,4.0,1.0,3.0,26.0,0.32637571157495254,21.0,9.0,25.0,25.0,42.0,30.0
421,R_xhgqq1y5rWrwh5T,12.6,11.6,10.6,0.8052361223540508,6.872727272727273,0.577170581787103,3745.074153297683,1.7331923526853237,511.0,5.0,3.0,5.0,21.0,0.33766233766233766,21.0,8.0,25.0,25.0,15.0,11.0
425,R_z3kuiUCd6f0VkUF,14.340425531914894,13.340425531914894,12.340425531914894,0.8405655669637955,7.829787234042553,0.5518656769587359,2143.3815185648727,1.2307370531654056,511.0,5.0,5.0,2.0,20.0,0.3857566765578635,14.0,6.0,25.0,25.0,27.0,22.5
